NAME,gentrification_metric,median_age,white_non-hispanic_percent,household_income,foreign_born_not_a_us_citizen_percent,bachelors_percent,gross_rent_median_price
10001,-0.11193806715165133,-0.3768341344208565,0.19126478668677205,0.5537011923162677,-0.05610001243746269,0.867621652323945,0.3363615469108807
10002,-4.2790682513051825,-1.416715496489889,0.5530214635203496,-0.7151390936965585,-1.0404619194500442,0.5612556433228455,-0.5947953029164773
10003,0.9354277141283543,0.663047227648176,-0.03359882333258632,0.8335650853962828,1.019750239377306,-0.3583600384244664,0.43553801612326204
10004,4.003313777783457,-1.2810787970895816,-0.689347660658777,2.8924087639461615,1.0974889145700106,0.20131470808990454,3.4053222886495695
10005,9.31995479029716,0.1205004300469413,0.3007115084661239,3.4528803744067367,2.465268344832556,0.8740232057430355,3.7276458135898087
10006,5.083908387593436,-0.7837442326217837,1.3959976329298913,3.1807646511240644,1.0447981373274884,-1.6197669117179598,3.485214444403988
10007,7.55041595985308,0.30134936258068407,0.3735685997929942,0.9949129732561454,1.5879895502960748,1.6095658413600773,4.300665413483568
10009,0.357144563780877,0.5726227613813022,0.8783756033526534,-0.4779831125394958,0.31653159523587016,0.7504034271017761,-0.06860903570634304
10010,-0.5792051952485444,0.7082594607816097,-0.8680876925648007,1.4029625874633966,0.8486218250565211,-1.436169329625547,0.37768507574937293
10011,0.8883953411719159,-0.15077296875367524,0.3991548955211605,1.3921771351054957,0.6176221485200892,0.11398269915630027,0.12698900079585346
10012,0.15684379747791766,0.663047227648176,-0.2872585338632124,0.8233375012637906,0.5899694067165671,-0.38436945226386066,0.36115566421397605
10013,4.885613002448219,0.3013493625806873,1.5878320429752524,2.00043945687608,0.34272949815595194,1.9820724986249854,0.2785086065369916
10014,2.996522417780141,0.30134936258068407,0.19867769229611332,0.9075756033004995,1.3898515280654768,0.11105724780817165,1.6936098940951365
10016,1.1779959061356775,0.663047227648176,-0.610706075239776,0.478512952602855,0.717794496904369,0.18042335365833775,1.3510837550560788
10017,0.47357873977226916,-0.015136269353367772,0.20918168487178074,0.555312811634115,0.39985172972810784,0.7289474855902005,0.19586154886000715
10018,4.22329323238908,-0.19598520188711374,0.6981952522242859,1.334034868946237,-0.43008240694513494,1.524318338582608,2.891533080090983
10019,-1.8668456440573644,0.34656159571412415,-0.8541432458314498,0.5065303345900458,0.313984963865025,-0.2166397033646265,-0.366138443343487
10021,-2.6195972597699577,-0.10556073562024156,0.05200129318906375,-0.20369790171356733,1.102848312805401,-1.8195465644442492,-0.05207962417094615
10022,1.2645899447110025,0.8891083933153573,-0.27566211462398366,1.5484422235783015,1.1876311949740195,-1.2523262576778473,0.7592389920247844
10023,-1.778909669171,-0.7837442326217822,-0.4397161646255709,0.6962675165873717,0.6442133969420454,-0.42177664461481296,0.11596939310558886
10024,0.6982509613619146,-0.6933197663549115,0.2619758732714212,0.987350759533939,1.228522311550795,0.2869793020507524,0.2151458623179702
10025,-2.2744707404520934,-1.1002298645558373,0.03649919745578231,0.6768660994148258,0.3889935817157878,-0.420199050356718,-0.26971687605367184
10026,-0.37478053839913283,-0.5124708338211672,0.7933778231249783,0.24823734622583254,0.6961163910824547,0.180257534269628,-0.19533452414438585
10027,1.3446068225332715,0.5726227613813022,0.8662497450729466,0.04145419067435291,0.959168086153516,0.5597206990807475,-0.07136393762890918
10028,-0.23087021211255426,0.5726227613813054,-0.25199980163326813,-0.0637349624943704,0.9485959739981215,0.03746629856266232,0.10770468733789042
10029,-1.8692666369625148,-0.7837442326217822,0.8620996099276024,-0.8828714734694313,0.6799192939878244,0.4988036325230094,-0.663667850980631
10030,0.7666693414840039,0.43698606198099477,0.9574590890837418,-0.17524662221772527,1.3325058864307777,0.19224825601381335,-0.39919726641428077
10031,0.5559370072934309,-0.4672586006877303,1.5779590083596742,0.08428607331406286,0.2750157719681542,0.6592828505164217,0.003018414280376808
10032,1.2396242444682608,0.2109248963138135,1.2297035842140334,0.1446598123749565,0.1769042434949772,1.5036190685352575,-0.4515404029430376
10033,0.9340519478304342,0.346561595714121,1.0669793496551438,0.3939649237742524,-0.29716318242335227,1.0817751129379598,-0.08513844724173993
10034,-0.4141442747109032,0.7986839270484835,1.014592090235761,-0.2866962965827014,0.24710838861115572,-0.3138488332489746,-0.3027756991244656
10035,-1.709099641357111,-0.9645931651555297,0.8902140831933745,-0.7858643876067019,0.7703215813697297,0.45694898695074965,-0.5066384413943605
10036,2.509793408189275,1.6577163565837716,-0.39985208166550634,1.0036529087875479,0.12255610693433805,0.913588106883677,0.7799007564440305
10037,0.42641939408367335,1.5220796571834643,0.714230163249087,-0.6527198378091664,0.7029590857985138,-0.13731458426697066,-0.15676589722845977
10038,4.490711929610987,-0.4672586006877303,1.4573105097630057,0.8750332901516604,0.05039583792941518,2.205355870362396,1.9342046619992466
10039,-0.690963040090078,0.16571266318037658,0.8205607658976408,-0.49155790602444005,0.8190169535548721,0.1113863443506745,-0.5534717740779851
10040,-1.9947457179052346,-0.10556073562023835,0.7555472255768682,-0.22805814755641252,-0.9656540337162854,0.33826385466144104,-0.22839334721517962
10044,-1.3738603362165163,-0.24119743502054902,-0.8582521126136347,0.7714557563007844,-0.3987747040012388,0.12426482304379714,0.7826556583665967
10065,0.8365985769895552,1.0699573258491017,-0.7701514682982269,1.3013685850806405,0.6935641774172457,-0.40057046584485934,0.4603321334263573
10069,-8.647833586626115,0.3013493625806873,-1.03603720211174,-3.0390941500323123,-0.07374217066591901,-3.5774366907652553,0.2881507632659731
10075,-4.876715184386896,-1.5975644290236366,-1.3619161073379429,1.4312279108841026,0.10752579550259318,-2.071251566234786,0.11596939310558886
10128,-0.3798151211083133,0.25613712944725037,-0.37590619104686535,0.5321302876004659,0.7525921659351403,-0.33381508814087874,0.1986164507825733
10162,-3.635637407832829,0.979532859582231,1.4609597309040336,-2.801318315291462,0.5289765604572267,-3.065223632263821,0.612540464648137
10280,5.068340824030181,0.030075963780069125,0.2795156869892128,1.9493635215719978,0.5051171145847927,-0.6512235594699035,4.103689926020088
10282,-1.2816253589234439,-0.24119743502054902,1.9592269126979711,-7.793867020548769,2.6580902217440996,-1.418556780996716,4.699437466775017
10301,-2.894695529684028,-1.7332011284239441,0.42085403454846104,-0.49608283718608814,0.5256469709665667,0.13629347996045327,-0.6361188317549695
10302,-1.10912260036041,-0.28640966815398594,-0.42758138366307097,-0.4050263457277178,1.1929076956538003,0.8169245750203388,-0.8895698086310551
10303,-1.101958335718093,0.07528819691350602,0.5804441346493088,-0.23884359991431342,0.12398078166837957,0.3553900715190113,-0.8895698086310551
10304,-2.871745096273294,-0.6028953000880409,0.5166238001647044,-0.9769032621299812,0.3949084894482513,-0.23177457335312646,-0.8647756913279597
10305,-1.9141037037328412,0.8891083933153573,-0.8245318143768422,0.014180632987706915,-0.4643620526058873,0.11089760361819832,-0.534187460620022
10306,-4.2041418624048505,-0.828956465755219,-0.797923260891408,-0.8086130141316997,0.19411122827809066,-0.23692657464691283,-0.6223443221421388
10307,-2.0955298638452033,-1.0098053982889634,-0.0036329666623717157,-1.1238085614875972,1.3008024413523025,1.1151856972889502,-1.2725011758677496
10308,0.2292876826084399,-0.10556073562024156,0.08838791915010731,-0.088467120487488,0.47248450302883455,0.6729652495539568,0.28952821422725616
10309,1.2626882110108406,-0.5124708338211672,0.9009894394285531,0.6471131273930302,0.7935429685457189,1.049502352857527,-0.5176580490846251
10310,-3.264879965203438,-1.507139962756766,-0.18492509614306954,-0.2383477170472835,0.44801640128013914,0.2284915767700998,-0.9143639259341504
10312,-1.220538029843252,0.0752881969135028,-0.026706364060930264,-0.31737904898017816,0.9062917078780776,0.15776824560895436,-0.9226286317018488
10314,-2.400805122352445,0.39177382884755785,-0.9875089731884295,-0.2113840861525312,-0.10401812833966216,0.09843900173653326,-0.4983737356266621
10451,-1.0473803042734129,-0.42204636755429503,0.7251069984246855,-0.6698897820800777,0.0389031898252785,0.5697109259447998,-0.4350109914076407
10452,-1.2672809707735033,-0.10556073562023996,0.5925766448240894,-0.8413412833556749,-0.05433803356326572,0.5169850143617196,-0.5231678529297574
10453,-1.9163496722351543,-0.060348502486804664,0.5180681592616011,-0.8399156201129638,-0.12034626319475022,-0.020640107759930776,-0.5424521663877204
10454,-2.142492109931944,-0.19598520188711213,0.7406721074529471,-0.8991116373646615,0.06388592847235325,-0.41091728699276303,-0.5920404009939111
10455,-1.4282753021066323,-0.015136269353367772,0.40976720722749427,-0.7039817291883851,0.29890387459113554,-0.16584524944108864,-0.40470707025941305
10456,-0.8461857692752981,0.43698606198099477,0.6001013253408818,-0.6659847045022169,0.0664363890357362,0.07122501493345126,-0.5093933433169267
10457,-2.3447057281623045,-0.060348502486804664,0.332515938983606,-0.6745386839584832,-0.4832372191628806,-0.07005323341602608,-0.5452070683102866
10458,-2.1242244334849874,0.3465615957141226,-0.04289452510219602,-0.3543223225739077,-0.34257429014063884,-0.4152978661831598,-0.47357961832356676
10459,-3.327348789667946,-1.5523521958901998,0.5548479483763172,-0.5756100519860127,-0.644182628918023,0.4546216859669105,-0.7242756932770862
10460,-3.0692746502559136,-0.6481075332214746,0.6253007900354921,-0.798013517848935,-0.557251677909846,-0.16406244202336093,-0.6884619682837263
10461,-3.3441646128418956,0.3013493625806873,-1.7558608181511817,-0.5550309130042708,-0.20366850565434494,0.0638787470312765,-0.35787373757578855
10462,-1.8485168325338022,0.1205004300469397,0.029344585713079126,-0.42517158720080855,-0.6845041192092042,0.3485052215855235,-0.40195216833684694
10463,-1.9782382093946604,0.3013493625806873,-0.006174482183052956,-0.6328225377695905,-0.4115134429870584,-0.05145823887599258,-0.34409922796295783
10464,0.20181981212061184,3.782691313855277,-3.7608573283542874,0.8046179230334108,-0.47121434383342253,1.1684913665395045,-0.49010902985896365
10465,-3.9182697801558475,0.030075963780069125,-2.1208128282680287,-0.4159977541607549,0.3618010222755826,-0.5275289695079199,-0.41572667794967766
10466,-2.408248419228079,-0.060348502486804664,0.4943970312293962,-0.2142354126379533,-1.3447396403546499,-0.10810678170321433,-0.34685412988552394
10467,-2.7307046371376407,0.030075963780069125,0.030715156352221606,-0.7527642062324542,-0.4704208808817432,-0.38930530597153773,-0.3523639337306563
10468,-2.4910664560009583,0.39177382884755785,0.27486230378169385,-0.6207973782441149,-0.6256379691327143,-0.6292951569474603,-0.4570502067881699
10469,-4.426066485354346,-1.0098053982889634,-0.40611454798363883,-0.4379405710268292,-1.2349155456845815,-0.11764573329665637,-0.3964423644917146
10470,-3.2683876579516906,-0.5124708338211672,-0.796297932062506,-0.45597831031504277,-0.5824090238115475,0.31597789165442314,-0.41572667794967766
10471,-1.7296013325923905,-0.15077296875367524,-0.7095705089635821,0.01108136506876987,0.46241586205278834,-0.4350985141220011,-0.08789334916430606
10472,-2.194865264094057,-0.15077296875367846,0.6504991780503818,-0.8074972776808824,-0.4921961597770296,-0.05644141915106137,-0.5204129510071913
10473,-1.6917439789773694,0.6178349945147391,0.6575014879698258,-0.8939668526192259,-0.22994169575254725,-0.3108368127419673,-0.7160109875093877
10474,-2.5286329259031985,-0.6481075332214746,0.5853669654464969,-0.9638863368704457,-0.34458468773632966,0.24371382353035062,-0.5865305971487789
10475,-4.181390705167736,-0.4672586006877303,-0.2744864787771377,-0.7393753688226462,-1.0674933239349778,-0.12041035000402472,-0.6994815759739909
11003,-1.5498888626010177,-0.4672586006877303,-0.6792615684992384,0.3195824937197633,-1.0740758592184982,0.11532221854665622,0.1407635104086842
11004,-3.414904855366799,-1.1002298645558404,-0.92538647539086,0.013746735479055729,-0.7423913580913747,-0.8044992339143492,0.04709684504143517
11005,-2.468447375673602,-0.512470833821164,0.46821539433805265,-1.4077634882206091,1.1191272194694886,-1.5138903760470561,-0.720143340393237
11010,-0.06916905141086208,0.43698606198099477,-1.459672065773232,0.3504512021923763,0.38029040508901574,0.024524255617621615,0.09117527580249354
11020,-1.6185989676130523,0.2109248963138135,-2.7114943291000335,0.3597490059491874,-1.1549057582100484,1.4203570697552852,0.13249880464098576
11021,-2.2388057508183183,0.8891083933153573,-1.4244354684777487,-0.7177424787484655,-0.45474236662089923,-0.7674443155205655,0.11045958926045657
11023,7.067198949210999,2.923658884319989,-0.27306760423473614,0.9808422969041711,-0.6740575187647566,-0.3560862493357202,4.3364791384769275
11024,3.1831816416660126,4.686935976524002,-0.6645697161824438,0.8938768390987977,-1.030961092082519,-0.7563761789986961,-0.07687374147404148
11030,-1.5611949327856585,-1.3715032633564554,-1.0314801300782055,0.34028560341826275,0.36070292766431045,-0.06980300325118254,0.06913606042196435
11040,-0.8256528503824102,0.6178349945147391,-2.3132794355378272,0.9566680071364623,-1.0640418462817123,0.6391708907077804,0.17933213732461026
11042,-1.6643865405474658,-0.5124708338211704,1.3947702195733152,0.8704463736316337,-0.6949057491080685,-2.7785278467873047,-0.10580021166098603
11050,2.6434482200923792,0.8891083933153573,-0.01526300162583324,0.7842247401268051,1.2230187032644697,-0.022565985453263417,-0.3909325606465823
11096,0.23797667522365762,0.6178349945147391,0.5851155481779299,-0.6347440838793316,-0.0746889460791032,-0.08650681995091938,-0.4239913837173761
11101,6.033059660472975,0.030075963780069125,1.5726129560245397,1.095267268471327,0.61194201617102,1.5199212572364877,0.9396850679528671
11102,4.254743946119655,-0.15077296875367524,1.312156761486225,0.49717054547485595,0.6187728627467934,1.6705550201966997,0.041587041196302875
11103,3.4349882062112327,1.2055940252494124,0.3955812621753956,0.4434292397604876,-0.11590304205948485,1.2224995604839726,0.016792923893207547
11104,1.8582655603969611,-0.015136269353367772,0.7455491800864283,-0.15578321968680062,0.1641393391651274,0.9662251089315104,-0.11544236838996755
11105,2.1120001120173653,0.346561595714121,0.2597120344816352,0.423717895796048,-0.14882827199297904,0.8361694165654328,0.1242340988732873
11106,3.741884358265306,0.7534716939150498,0.1731538411110866,0.2998711497553237,-0.09148507161808127,2.028662223823665,0.30605762576265305
11109,3.6703499820036143,-0.24119743502054902,-0.8120155902725884,0.7213715867307617,0.005982214394648138,-0.3751501174427402,4.094047769291106
11201,5.176119885918997,0.8438961601819204,-0.040982872868153844,1.3247370651894257,0.9131051305032389,0.2780610740950624,1.421792904401943
11203,-1.6244893314360964,-0.24119743502054902,0.6310218754853953,-0.6478849798556245,-1.701605037647822,0.3119533932650433,-0.41572667794967766
11204,-1.3961680537156451,0.43698606198099477,-1.182163270736967,-0.45442867635557427,-0.8396111607312966,0.5244399214866993,-0.3220600125824286
11205,4.029939236543105,0.6178349945147391,1.392846396669256,-1.4014081024750968e-05,1.1486293038020203,0.5987943263206885,-0.17054040684129051
11206,3.90842086401137,-0.015136269353367772,2.229490007782991,-0.2772745221091328,0.5160055264193601,1.1624840255603412,-0.15125609338332746
11207,-0.7793819858313248,-1.6879888952905104,0.9660361596658039,-0.6110036916202738,-0.004349247864133446,0.5526167425002679,-0.440520795252773
11208,-1.4419944409850431,-0.19598520188711213,0.3329038713038828,-0.566932101812989,-0.7737594323677142,-0.041385333664525834,-0.644383537522668
11209,-0.19501785180324704,-0.6028953000880409,-0.5818985121559942,0.2927428335417685,-0.28226379918814254,0.6399626427301252,-0.10993256454483526
11210,-0.7327052511955261,-0.3316219012874196,-0.12789394849633742,0.023416451386139306,-0.7307829992839433,0.19505468132815648,-0.21186393567978273
11211,4.972667862902519,-0.4220463675542934,0.30241447742507416,1.3950284615909179,0.48901767908507104,1.746990042565278,1.0085576160170207
11212,-2.874105648484458,-2.1401112266248696,0.6318430872447375,-1.0456450245720048,-0.24459263818999094,0.3485248478892216,-0.8785502009407905
11213,1.5852383828392005,-0.3768341344208597,1.1409156959939815,-0.3302100181645775,0.23431061112715093,0.8518437293050598,-0.3909325606465823
