NAME,gentrification_metric,median_age,white_non-hispanic_percent,household_income,foreign_born_not_a_us_citizen_percent,bachelors_percent,gross_rent_median_price
11214,-0.8860897719076855,1.296018491516283,-1.599758747029774,0.0605456810550051,-2.1015528126349916,1.0749118421564505,-0.07411883955147533
11215,4.023163935747863,-0.060348502486804664,0.4583244423734334,1.7063809167273334,0.8612673815136953,-0.04144522628955779,0.6394007583931569
11216,9.514671938456534,0.7986839270484867,3.7824341826474663,0.7133754754999042,0.90098751811913,2.7033490966676355,0.15453802002151493
11217,6.525963660008917,1.0247450927156647,1.165873568013971,1.7817551125158824,1.1353484337046462,0.3213272271225444,0.6338909545480247
11218,1.3439280681520058,-0.6481075332214746,0.5792042555463971,0.3979319867104918,0.3151414353129518,0.3091339390311422,-0.07411883955147533
11219,1.1500189436519153,0.9795328595822295,0.47078690277891405,-0.6343101863706804,0.608398766876751,-0.4793996061890872,-0.2614521702859734
11220,-0.9533361940858549,-0.3768341344208565,0.038659702772782495,-0.23202521049265193,-0.37065240603068667,-0.17238057314039515,-0.3082855029695979
11221,6.962211773789651,0.39177382884755785,2.759325067996562,0.26100633005185314,0.9699927582622221,2.0438311470007187,0.06638115849939821
11222,6.47797384016432,0.25613712944725037,-0.07671683210164087,1.039232504496945,1.4445636777515543,2.337333610408628,1.0058027140944545
11223,0.7664595263301885,2.290687620451879,-0.9107624452612169,-0.1683042620793063,-1.384407995963391,0.65573074047856,-0.18982472029925354
11224,-2.8492138957314923,0.4821982951144284,0.04733425597565447,-0.9536587527379534,-2.159105980232737,0.09618481631270728,-0.8372266721022983
11225,5.830091820239641,0.5274105282478685,2.8323250667080138,0.21154201406561793,0.14599003062620736,1.630271169514495,0.0057733162029429555
11226,3.760717157426481,0.39177382884755785,1.7462999106821135,0.16511498063994098,0.06974021063354748,1.0908489933445915,-0.1815600145315551
11228,-2.073948676519395,0.3013493625806873,-2.3281423918379502,-0.17568051972637644,-1.1638294322355431,1.2206328251224705,-0.4102168741045454
11229,-2.4117133944172453,0.5726227613813054,-1.1191859250081349,-0.010179612855138258,-1.7661564081027141,-0.37162778846069666,-0.20084432798951812
11230,-0.5463397162462894,0.663047227648176,0.11936089732494533,-0.38364139708705214,-0.5435390034494315,-0.47121822228668986,-0.41572667794967766
11231,1.844542800298826,-0.015136269353367772,0.9631795522939816,0.7212476160140043,1.1016890947243445,-1.300846739401965,-0.1126874664674014
11232,2.5590112659689113,-0.9193809320220945,0.9028833278847257,0.4174573745997952,0.9782465706398348,0.8312248451346946,-0.14023648569306288
11233,2.884160546774762,0.030075963780067518,1.672014272533109,-0.36200850701287157,0.7189489997144405,0.7310360638909233,-0.3964423644917146
11234,-1.8019385599221238,-0.6481075332214778,-0.5735618613069218,0.11893588864777903,-1.0909211741625389,0.2573341864002281,-0.35787373757578855
11235,-2.5599109732958927,1.296018491516283,0.36117485787983206,-0.2453520625440812,-3.329144197644419,-0.833807587611427,-0.3027756991244656
11236,-1.651230139701161,-0.19598520188711213,0.21265185696452654,-0.44091586822900874,-1.3702764943172934,0.14046472238108232,-0.4928639317815298
11237,6.824270771820989,-0.19598520188711213,2.144911007418962,-0.02834132286010934,1.5786249103815067,2.7557560863192485,0.0718909623445305
11238,6.513036055462911,-0.060348502486804664,2.5157673421460744,0.8543921658115398,0.9317387470711576,1.212843817242453,0.5595086026387387
11239,-7.402178111829346,-3.179992588693905,-0.6721793589250405,-0.6744766986001044,-1.4526642242002772,-0.29583515350677647,-1.6278835238787825
11354,-6.68253773238597,-0.8741686988886559,-0.26979534513482967,-1.493675194933544,-1.7491519467039407,-2.518014050070138,-0.47633452024613293
11355,-5.504510781413834,-0.6481075332214746,-0.0907375636603525,-1.127651653707079,-1.6445535102587399,-2.101741696099338,-0.5920404009939111
11356,-5.3232106810561195,0.07528819691350602,-2.116365392424736,-0.9442989636227636,-0.7280133017854026,-1.8327729274308742,-0.47908942216869904
11357,-3.1519172038237033,-1.0550176314224036,-1.3725027407764,-0.38531500176327815,-0.9052321793580453,0.16241046429968423,-0.30002079720189945
11358,-5.27182875610006,-0.828956465755219,-1.4572738365738842,-0.9510553676860463,-1.0428992307117944,-1.2869072166029987,-0.4102168741045454
11360,-3.007360694615535,-0.24119743502054902,-1.128823103936329,-0.7811535003699175,-0.8351427175875207,-0.35556012979603924,-0.37440314911118544
11361,-2.0368855605924026,-0.4672586006877303,-1.0498084980164875,-0.05078002259321354,-0.8539567690067476,-0.23782721526571246,-0.08789334916430606
11362,-3.7809926392066817,-0.6481075332214746,-0.943097428288393,-0.39331111299413574,-1.272797410157766,-1.4291442485599375,0.193106646937441
11363,-1.8676839955454119,-1.2358665639561446,-0.6508179843104651,-0.4228161435824164,0.4006028409515323,-1.3866472549637334,0.7137831103024429
11364,-4.334380369885726,-1.1906543308227109,-1.357773888514219,-0.4397381464198127,-1.6399183105338928,-0.25981754547066027,-0.16227570107359207
11365,-2.6257370334130963,-0.24119743502054902,-0.8406314063813551,-0.3691988085848055,-0.7520611766522182,-0.7437229481674045,-0.3964423644917146
11366,-1.5284563025602769,1.250806258382846,-0.08580004593183053,-0.5612914342005235,-1.6799494472844971,-1.1331531777888961,-0.03830511455811541
11367,-2.9777464335600228,-0.24119743502054902,-0.3372616887929414,-0.19489598082378612,-1.4756864660342621,-1.1110716505271874,-0.3385894241178255
11368,-0.18476601681243682,-0.06034850248680306,0.07109890013295422,-0.4923017303249849,0.3126472100834575,-0.47157568477827255,-0.2669619741311057
11369,-1.9859034711979362,-1.3262910302230184,1.0074842967884432,-1.130317024117365,-0.47312166692320445,-0.3888560979366171,-0.39919726641428077
11370,-0.8239849794561076,-1.1906543308227109,0.8608930334182135,-0.603751404689961,-0.38742583940115444,-0.000767961309210502,-0.22839334721517962
11372,-1.0286574690119785,-0.3316219012874228,0.4917220956935573,-0.23884359991431342,-0.7142866930163162,-0.7478076073980418,-0.217373739524915
11373,-1.39993981930987,-0.4220463675542966,0.212653020637236,-0.44091586822900874,-0.8643405993551017,-0.22563097353337913,-0.3909325606465823
11374,-3.8853673639351083,-0.2864096681539827,-1.1948991887919396,-0.22663248431370148,-2.323309164266538,-0.44962835694550096,-0.13748158377049674
11375,-1.4874828185001436,0.48219829511443163,-0.7710932281540304,-0.23512447841158896,-1.4247226323333397,-0.07260908196893871,-0.20084432798951812
11377,-1.925781446750804,-1.3715032633564554,0.3889363710207066,-0.4078156868547611,-0.7447303384028183,-0.16819163077353938,-0.3606286394983547
11378,-0.28330371125482734,1.296018491516283,-1.691550433072387,0.1317668578321784,-0.78137711968079,0.11261544918655329,-0.09064825108687222
11379,1.3333752433642745,1.5220796571834643,-0.7642673816931091,0.26404361261241144,-0.7377966324576618,0.5223439783355225,-0.21461883760234887
11385,2.6336773209235473,0.16571266318037658,0.4573472878791958,0.5217167473928374,-0.022691134904182172,0.8999200784676529,-0.14023648569306288
11411,-0.03223003180370801,-0.3316219012874196,0.35682121667770506,-0.03770111197529922,-0.9538478483410084,0.3107983809549278,-0.17329530876385665
11412,-1.200132285303861,-0.5124708338211672,0.48512345755928293,-0.2665510551096106,-0.8495276940758705,-0.6211391026632157,-0.2339031510603119
11413,0.3781732961254321,0.39177382884755785,0.5224833285607673,-0.00199754554914446,-0.6187653858227811,-0.22251264493225864,-0.4928639317815298
11414,0.7866768009811504,0.30134936258068407,-0.08650150223370717,-0.35271070325606046,0.6217474712759108,-0.22100144530291635,-0.2779815818213703
11415,0.9255717594555926,-0.015136269353367772,0.6775186817162144,-0.045077369622369384,-1.0951051722769953,0.7897018566169653,-0.18982472029925354
11416,-1.5389786086151154,-1.0550176314224002,0.04924456423457453,0.2130296626667077,-1.3176774593516405,0.3224546256480062,-0.5562266760005512
11417,-1.129431385878525,-0.6028953000880378,-0.9930288006242636,0.05862413494526414,-1.0732406106336947,0.872264758043182,-0.19808942606695198
11418,-1.1668914263028078,0.030075963780069125,-0.28819334744238756,-0.3155814735871946,-0.9412657739898815,-0.13852019396275056,-0.3220600125824286
11419,-0.6836888032284878,-0.5124708338211672,0.36741449219653016,0.3033423298245332,-1.7275007264826754,0.3338502390001438,-0.25869726836340723
11420,-2.109035177089824,-1.0550176314224036,-0.10981244217999515,0.09755094000711342,-1.7803551855311952,0.11633134498256575,-0.18982472029925354
11421,-1.4961048798338357,-1.1906543308227078,0.00496108061111536,0.11620853287911442,-1.483420385462906,0.2923128749207955,-0.04932472224838
11422,-3.6576098878790773,-0.7837442326217854,-0.013085271094200159,-0.6512941745664553,-1.2181363385679438,-1.1239293298150204,-0.682952164438594
11423,0.18789781158928165,0.12050043004694291,0.5084417398523153,-0.16545293559388422,-1.8206970673322695,1.0278752656573662,-0.30002079720189945
11426,-1.3531391339234453,0.7986839270484835,-1.257191798329934,0.29280481890014726,-1.4761501834620943,-0.9306651222554615,0.39696938920733593
11427,-3.2308518483080753,-0.2864096681539827,0.004546727277415683,-0.40167913637526576,-1.7829079648882649,-1.1314809872836744,-0.4570502067881699
11428,-3.840166332737299,-0.7385319994883485,0.3913492694910755,-0.7152010790549372,-1.4064324152922163,-1.7869821751279826,-0.4102168741045454
11429,-0.5472330708476079,-0.5124708338211672,0.3124685645931964,-0.21070224721036507,-0.9638047455762919,0.6055226079983174,-0.6058149106067419
11430,-2.8455748582794054,-3.4060537543610865,-0.6693060148440747,-0.22601263072991407,-0.19262574181778253,1.204557993563669,-0.38542275680145005
11432,0.01269555318079027,0.8438961601819204,0.03539519371965854,-0.24132301424946306,-1.3828245335733444,0.08985519751536579,-0.1650306029961582
11433,-0.35085294429409664,-0.6028953000880409,0.7330852472140935,-0.19421414188161998,-0.84435916892828,-0.10637587928755902,-0.17054040684129051
11434,-0.3697776665287885,-0.24119743502054902,0.4820938157484553,-0.5611054781253874,-0.1372690431174753,-0.07653322771989196,-0.6719325567483294
11435,-1.0683854616901458,0.30134936258068407,-0.19121360304420326,-0.25173655445709153,-1.2589346958735124,-0.19194047547147083,-0.31379530681473017
11436,1.2535044174740257,0.5274105282478685,0.5800477697974848,0.011453277219042315,-0.5081951570751756,0.19411519560542095,-0.3909325606465823
11501,2.0527700345109254,0.979532859582231,-1.21730828756122,0.3011108569228985,0.3710382510950805,0.7411388888711606,-0.07411883955147533
11507,-0.45193435050465536,-1.3262910302230184,-1.01993860599974,1.2362839587829624,-0.18839153982420687,0.08279867005931586,-0.19808942606695198
11509,4.048902299868258,-0.10556073562024156,0.21205677950676083,0.28375495657685107,0.967882775293042,0.5738232794828234,1.1518125159904604
11510,-1.6218951543014102,-0.7837442326217854,-1.5329874204000682,-0.05195774440240962,0.5203138477979926,-0.19791971986176993,-0.5424521663877204
11514,-1.5220561025156973,0.43698606198099477,-1.0709619653276932,-1.1673222830694734,-0.032645697373189446,-0.5849689705698011,-0.07687374147404148
11516,4.974748197601077,2.2454753873184434,1.298638946716447,0.6305630367059064,1.1309047205285063,-0.743512111089061,-0.5644913817682496
11518,0.930876363334127,-0.015136269353367772,-1.2484495880593796,-1.2221173398762804,1.7804427650622698,1.162166531894583,-0.5066384413943605
11520,1.8179874623523167,0.346561595714121,0.8421695346720415,-0.3142797810612411,0.4677989528552551,-0.020956522823702608,-0.4873541279363975
11530,8.802149027383564,0.34656159571412415,0.1879022883436733,1.4320337205430262,1.3781097792649173,0.38979955316224835,4.066498750065445
11542,1.542051280092907,0.8438961601819204,-0.46103490620168425,-0.221239758134751,0.9297658802992282,-0.22160503976331378,-0.3496090318080901
11545,0.49412870606177406,0.2109248963138135,-0.8918635435972464,0.8372842068990073,0.6318851051379254,-0.629921722812398,-0.6912168702062924
11547,-4.529062970361393,-0.828956465755219,-0.17063216853634802,-1.8122799370002722,2.055923876881209,-5.71986241776036,0.9162684016110548
11548,5.0685828880319015,-0.8741686988886559,0.3894132952852984,1.8532242307265705,-0.04266260174603048,0.20611200954994846,2.504469359970439
11549,4.014607721526667,0.8438961601819204,-0.05232736728206635,0.6693038856926194,2.091089902274891,-1.4985577147121374,0.9272880093013194
11550,0.7290150975915596,0.346561595714121,0.12130002355901372,-0.5146164593413317,0.6484284059693566,-0.25839952594770893,-0.6498933413678002
11552,1.7835215095719474,0.8438961601819236,-0.6018420371180749,0.5504159683221944,0.3446695517725017,-0.3957100527444616,0.003018414280376808
11553,-2.5678294878650245,-0.5124708338211672,-0.4968313604525512,-0.6639391876757185,-0.7132784879757548,-0.7622975670423727,-0.45980510871073604
11554,1.4673966245699621,0.663047227648176,-1.3896957435921036,-0.09491359775887706,0.7566725713930113,0.3820688687928002,0.10770468733789042
11557,-1.3400317653358058,-0.4220463675542934,-0.7647595606592311,-0.00013798479778223276,0.1480519537213162,0.21019990021238183,-1.5590109758146289
11558,1.8093807062491027,2.155050921051571,-0.936278958575399,0.15594114759988734,0.9001579045050516,-0.42971328569097705,-1.0851678451332516
11559,0.3791680290737419,0.979532859582231,-0.09433740110665513,-2.1036111213803546,0.8941758901025112,-0.19093667632354086,-0.15676589722845977
11560,4.352281830148475,0.39177382884755785,0.07165974267457975,1.6967112008202498,1.6940699154318823,-0.5632910041151021,0.008528218125509104
11561,1.5077616104738258,-0.28640966815398594,0.28075247062129227,-0.02697764497577704,1.3869356602121554,-0.5652541663341877,-0.3358345221952594
11563,0.3580974350219651,0.43698606198099477,-1.0485202084313476,-0.41072899869856194,0.8600183862530744,-0.1715079499098732,-0.366138443343487
11565,0.039585014000141944,-2.320960159158617,-0.6174515080842027,-0.2983495439579047,1.2995010149463315,0.7498598895000116,0.16555762771177954
11566,4.08797484546985,0.6178349945147391,-0.3432543729506593,0.5640527471655175,1.302523000627077,0.6905645831972019,0.193106646937441
11568,0.09043890541309052,1.567291890316901,-0.8257970972350606,0.2904493752817551,0.3297021929528328,-0.10934166475524626,-2.228452142998203
11569,0.31721294206104544,-2.094898993491436,-0.06480057321811107,2.1043889028772287,1.9779608946610645,-1.5748008388075176,-1.0989423547460824
11570,2.2123685241427786,0.6178349945147391,-0.25733354867223024,-0.41525392986021004,1.4044980275603034,-0.04788167797048619,-0.1595207991510259
11572,2.2114365683871116,0.9795328595822278,-0.9625312691931887,0.4718805192563297,1.127013451828387,0.2739011558228371,-0.7518247125027477
11575,1.3932630174429153,0.39177382884755785,0.4029778767484555,0.528039253947469,0.3770916916761587,-0.5865848109909868,-0.7986580451863722
11576,-0.4522029102429384,-0.24119743502054902,-0.8316633508160176,0.6518859999881933,-0.18344293500669331,-0.9228816732369725,-0.0052462914873216355
11577,3.602180959076388,-0.19598520188711213,0.5288562826817433,0.9406757846747471,0.5608187762434038,0.14277379798805268,0.5429791911033418
11579,2.4160489159458787,-1.778413361557381,1.0661723737932765,1.2219653409974733,1.02612957440148,-0.6711483831042491,0.46584193727148965
11580,-1.5532186212326733,-0.5124708338211672,-1.6118227471950999,0.4431193129685939,-0.8400793075685853,0.05135437414529759,-0.17054040684129051
11581,-1.8133473863226608,0.5274105282478685,-2.630302680386414,0.04517331217707736,-0.5113283353966512,0.1155447500405628,-0.44878550102047143
11590,0.5433762801277717,-0.7837442326217854,-0.09824900592216472,0.43791254286477965,-0.10121559451570261,0.20438469533265824,-0.22012864144748118
11596,3.4989934972493786,1.5220796571834643,-1.150628151013031,0.9406757846747471,0.6468544750831513,0.40573007145307177,0.019547825815773693
11598,6.67129094962788,4.686935976524002,0.1962561870422896,-0.009373803196214626,1.9267456657303605,-1.9722487343890431,0.7248027179927076
11691,1.9949037143504142,0.663047227648176,0.2958253735483056,-0.264071640774461,0.523355800653443,-0.09663733941778994,-0.40470707025941305
11692,0.11013053117085975,-0.8741686988886559,0.71086780725325,-0.3823397045610986,-0.7281877093476176,0.29121773920372696,-0.1870698183766874
11693,-0.40269049020311165,-0.015136269353367772,-0.27254381234511016,-0.37105836933616776,-0.3931154791826745,-0.27449329123373406,-0.35787373757578855
11694,1.2565898611104234,-0.6933197663549115,-0.12993324678821808,-0.2989693975416921,1.1112159988853734,0.3449748906487062,-0.3606286394983547
11697,1.0216295875698844,-0.015136269353367772,-0.7976158809971634,0.16716049746643943,2.0178677332329085,-0.5098088974515091,-1.12924627589431
